tag_name,address
sdf/PHS_PLC_Heartbeat,R<Int16>1
sdf/PLC_PHS_Heartbeat,R<Int16>0
sdf/CVA_Running,R<Int16[13]>50
sdf/CVB_Running,R<Int16[14]>50
sdf/CVC_Running,R<Int16[15]>50
PHS_PLC_Heartbeat,R<Int16>1
PLC_PHS_Heartbeat,R<Int16>0
CVA_Running,R<Int16[13]>50
CVB_Running,R<Int16[14]>50
CVC_Running,R<Int16[15]>50
kepware/Equipment_Status_Bit,R<Int16>50
kepware/AlarmCall/1PS1_Voltage_Lowering_Error,R<Int16[15]>58
kepware/AlarmCall/1PS1_Voltage_Lowering_ErrorB,R<Bool[7]>71
kepware/AlarmCall/1PS1_Voltage_Lowering_ErrorC,R<Bool[13]>80
kepware/AlarmCall/A1_Estop,R<Bool[1]>51
kepware/AlarmCall/A1_Lift_Movement_Error,R<Int16[12]>55
kepware/AlarmCall/A1_Motor_Driver_Error,R<Bool>52
kepware/AlarmCall/A2-1_Estop,R<Bool[2]>51
kepware/AlarmCall/A2-1_Motor_driver_Error,R<Bool[1]>52
kepware/AlarmCall/A2-1_Stopper_Movement_Error,R<Int16[13]>55
kepware/AlarmCall/A2-2_Estop,R<Bool[12]>51
kepware/AlarmCall/A2-2_Motor_Driver_Error,R<Bool[2]>52
kepware/AlarmCall/A2-2_PHS_Comunication_Error,R<Int16[3]>59
kepware/AlarmCall/A2-2_Stopper_Movement_Error,R<Int16[7]>56
kepware/AlarmCall/A2-3_Motor_Driver_Error,R<Bool[3]>52
kepware/AlarmCall/A2-3_Stopper_Movement_Error,R<Int16[14]>55
kepware/AlarmCall/A2-4_Motor_Driver_Error,R<Bool[4]>52
kepware/AlarmCall/A2D_Motor_OverLoad,R<Bool[5]>52
kepware/AlarmCall/A2D-1_PHS_Error,R<Int16[4]>59
kepware/AlarmCall/A2D-1_PHSCommunication_Error,R<Int16[11]>58
kepware/AlarmCall/A2D-1_PLC_WriteOK_Timeout,R<Int16[10]>58
kepware/AlarmCall/A2D-1_RFID_Read_Error,R<Int16[7]>58
kepware/AlarmCall/A2D-1_RFID_Write_Error,R<Int16[9]>58
kepware/AlarmCall/A2D-1_Stopper_Movement_Error,R<Int16[15]>55
kepware/AlarmCall/A2D-2_Stopper_Movement_Error,R<Int16>56
kepware/AlarmCall/A2D-3_Stopper_Movement_Error,R<Int16[1]>56
kepware/AlarmCall/A3_INV_Error,R<Int16[7]>53
kepware/AlarmCall/A3-1_Estop,R<Bool[3]>51
kepware/AlarmCall/A3-2_Estop,R<Bool[13]>51
kepware/AlarmCall/A3D_Motor_OverLoad,R<Bool[6]>52
kepware/AlarmCall/A4_INV_Error,R<Int16[8]>53
kepware/AlarmCall/A4-1_Estop,R<Bool[4]>51
kepware/AlarmCall/A4-2_Estop,R<Bool[14]>51
kepware/AlarmCall/A4D_Motor_OverLoad,R<Bool[7]>52
kepware/AlarmCall/Azone_PHS_HeartBeat_error,R<Int16[2]>59
kepware/AlarmCall/AzoneCC-Link_Error,R<Int16[4]>58
kepware/AlarmCall/B1_Motor_OverLoad,R<Bool>62
kepware/AlarmCall/B1-1_Estop,R<Bool[1]>61
kepware/AlarmCall/B1-1_Stopper_Movement_Error,R<Bool[4]>68
kepware/AlarmCall/B1-2_Estop,R<Bool[11]>61
kepware/AlarmCall/B1-2_Lift_Movement_Error,R<Bool[6]>68
kepware/AlarmCall/B1-2_PHS_Communicationt_Error,R<Bool[10]>71
kepware/AlarmCall/B1-2_Re-Enter_Motor_Driver_Error,R<Bool[5]>62
kepware/AlarmCall/B1-2_RFID_Error,R<Bool[14]>70
kepware/AlarmCall/B1-2_Stopper_Movement_Error,R<Bool[5]>68
kepware/AlarmCall/B1-2_Transfer_Motor_Driver_Error,R<Bool[4]>62
kepware/AlarmCall/B1-3_1st_Motor_Driver_Error,R<Bool[7]>62
kepware/AlarmCall/B1-3_2st_Motor_Driver_Error,R<Bool[8]>62
kepware/AlarmCall/B1-3_Lift_Movement_Error,R<Bool[8]>68
kepware/AlarmCall/B1-3_SlideStopper_Movement_Error,R<Bool[9]>68
kepware/AlarmCall/B1-3_Stopper_Movement_Error,R<Bool[7]>68
kepware/AlarmCall/B1-3_Transfer_Motor_Driver_Error,R<Bool[6]>62
kepware/AlarmCall/B1D_Motor_OverLoad,R<Bool[1]>62
kepware/AlarmCall/B2_Estop,R<Bool[2]>61
kepware/AlarmCall/B2_Motor_OverLoad,R<Bool[2]>62
kepware/AlarmCall/B2-1_3st_Motor_Driver_Error,R<Bool[10]>62
kepware/AlarmCall/B2-1_4st_Motor_Driver_Error,R<Bool[11]>62
kepware/AlarmCall/B2-1_Lift_Movement_Error,R<Bool[11]>68
kepware/AlarmCall/B2-1_SlideStopper_Movement_Error,R<Bool[12]>68
kepware/AlarmCall/B2-1_Stopper_Movement_Error,R<Bool[10]>68
kepware/AlarmCall/B2-1_Transfer_Motor_Driver_Error,R<Bool[9]>62
kepware/AlarmCall/B2-2_5st_Motor_Driver_Error,R<Bool[13]>62
kepware/AlarmCall/B2-2_6st_Motor_Driver_Error,R<Bool[14]>62
kepware/AlarmCall/B2-2_Lift_Movement_Error,R<Bool[14]>68
kepware/AlarmCall/B2-2_SlideStopper_Movement_Error,R<Bool[15]>68
kepware/AlarmCall/B2-2_Stopper_Movement_Error,R<Bool[13]>68
kepware/AlarmCall/B2-2_Transfer_Motor_Driver_Error,R<Bool[12]>62
kepware/AlarmCall/B2-3_Hand_Movement_Error,R<Bool[1]>69
kepware/AlarmCall/B2-3_HandSlide_INV_Error,R<Bool[2]>64
kepware/AlarmCall/B2-3_Stopper_Movement_Error,R<Bool>69
kepware/AlarmCall/B2D_Motor_OverLoad,R<Bool[3]>62
kepware/AlarmCall/B3_Motor_OverLoad,R<Bool[15]>62
kepware/AlarmCall/B3-1_1st_Motor_Driver_Error,R<Bool[4]>63
kepware/AlarmCall/B3-1_2st_Motor_Driver_Error,R<Bool[5]>63
kepware/AlarmCall/B3-1_Estop,R<Bool[3]>61
kepware/AlarmCall/B3-1_Lift_Movement_Error,R<Bool[9]>69
kepware/AlarmCall/B3-1_SlideStopper_Movement_Error,R<Bool[10]>69
kepware/AlarmCall/B3-1_Stopper_Movement_Error,R<Bool[8]>69
kepware/AlarmCall/B3-1_Transfer_Motor_Driver_Error,R<Bool[3]>63
kepware/AlarmCall/B3-2_3st_Motor_Driver_Error,R<Bool[7]>63
kepware/AlarmCall/B3-2_4st_Motor_Driver_Error,R<Bool[8]>63
kepware/AlarmCall/B3-2_Estop,R<Bool[12]>61
kepware/AlarmCall/B3-2_Lift_Movement_Error,R<Bool[12]>69
kepware/AlarmCall/B3-2_SlideStopper_Movement_Error,R<Bool[13]>69
kepware/AlarmCall/B3-2_Stopper_Movement_Error,R<Bool[11]>69
kepware/AlarmCall/B3-2_Transfer_Motor_Driver_Error,R<Bool[6]>63
kepware/AlarmCall/B3-3_5st_Motor_Driver_Error,R<Bool[10]>63
kepware/AlarmCall/B3-3_6st_Motor_Driver_Error,R<Bool[11]>63
kepware/AlarmCall/B3-3_Lift_Movement_Error,R<Bool[15]>69
kepware/AlarmCall/B3-3_SlideStopper_Movement_Error,R<Bool>70
kepware/AlarmCall/B3-3_Stopper_Movement_Error,R<Bool[14]>69
kepware/AlarmCall/B3-3_Transfer_Motor_Driver_Error,R<Bool[9]>63
kepware/AlarmCall/B3D_Motor_OverLoad,R<Bool>63
kepware/AlarmCall/B4_3_LineOUT,R<Bool[14]>71
kepware/AlarmCall/B4_Estop,R<Bool[4]>61
kepware/AlarmCall/B4_HandSlide_INV_Error,R<Bool[3]>64
kepware/AlarmCall/B4_Motor_OverLoad,R<Bool[1]>63
kepware/AlarmCall/B4-1_Hand_Movement_Error,R<Bool[8]>70
kepware/AlarmCall/B4-1_Stopper_Movement_Error,R<Bool[7]>70
kepware/AlarmCall/B4-2_1st_Motor_Driver_Error,R<Bool[13]>63
kepware/AlarmCall/B4-2_2st_Motor_Driver_Error,R<Bool[14]>63
kepware/AlarmCall/B4-2_Lift_Movement_Error,R<Bool[2]>70
kepware/AlarmCall/B4-2_SlideStopper_Movement_Error,R<Bool[3]>70
kepware/AlarmCall/B4-2_Stopper_Movement_Error,R<Bool[1]>70
kepware/AlarmCall/B4-2_Transfer_Motor_Driver_Error,R<Bool[12]>63
kepware/AlarmCall/B4-3_3st_Motor_Driver_Error,R<Bool[1]>64
kepware/AlarmCall/B4-3_Lift_Movement_Error,R<Bool[5]>70
kepware/AlarmCall/B4-3_NG-OUT_Motor_Driver_Error,R<Bool>64
kepware/AlarmCall/B4-3_PHS_Communicationt_Error,R<Bool[12]>71
kepware/AlarmCall/B4-3_RFID_Error,R<Bool>71
kepware/AlarmCall/B4-3_SlideStopper_Movement_Error,R<Bool[6]>70
kepware/AlarmCall/B4-3_Stopper_Movement_Error,R<Bool[4]>70
